hora,especie,estrato,replica,par,tleaf
10:00,Rosalillo 1 ,Basal,1,30,12
10:00,Rosalillo 1 ,Basal,2,55,9.6
10:00,Rosalillo 1 ,Basal,3,46.9,10.1
10:00,Rosalillo 1 ,Media,1,54.8,9.4
10:00,Rosalillo 1 ,Media,2,55.5,9.7
10:00,Rosalillo 1 ,Media,3,183,12.3
10:00,Rosalillo 1 ,Apical,1,490.4,11.7
10:00,Rosalillo 1 ,Apical,2,497,12.5
10:00,Rosalillo 1 ,Apical,3,566.4,10.4
10:00,Rosalillo 2,Basal,1,30.7,13.5
10:00,Rosalillo 2,Basal,2,37.1,13.7
10:00,Rosalillo 2,Basal,3,83.1,13.7
10:00,Rosalillo 2,Media,1,488.6,12.7
10:00,Rosalillo 2,Media,2,396.1,11.6
10:00,Rosalillo 2,Media,3,503.2,12.9
10:00,Rosalillo 2,Apical,1,802.7,11.8
10:00,Rosalillo 2,Apical,2,674.4,11.2
10:00,Rosalillo 2,Apical,3,652.5,12.6
10:00,Rosalillo 3,Basal,1,193.2,13.1
10:00,Rosalillo 3,Basal,2,29.9,12.5
10:00,Rosalillo 3,Basal,3,167.2,12.1
10:00,Rosalillo 3,Media,1,251.7,18.7
10:00,Rosalillo 3,Media,2,604,12.9
10:00,Rosalillo 3,Media,3,72.9,13
10:00,Rosalillo 3,Apical,1,569.9,16.5
10:00,Rosalillo 3,Apical,2,581.4,15
10:00,Rosalillo 3,Apical,3,574.1,16.3
10:30,Rosalillo 1 ,Basal,1,49.7,13.6
10:30,Rosalillo 1 ,Basal,2,145.9,13.8
10:30,Rosalillo 1 ,Basal,3,56.3,14.5
10:30,Rosalillo 1 ,Media,1,176.2,13.5
10:30,Rosalillo 1 ,Media,2,1011.7,16.3
10:30,Rosalillo 1 ,Media,3,320.5,13.2
10:30,Rosalillo 1 ,Apical,1,1007.9,18.6
10:30,Rosalillo 1 ,Apical,2,986.2,14.6
10:30,Rosalillo 1 ,Apical,3,858.6,19.2
10:30,Rosalillo 2,Basal,1,930,15.5
10:30,Rosalillo 2,Basal,2,980.6,14.7
10:30,Rosalillo 2,Basal,3,714.8,14.9
10:30,Rosalillo 2,Media,1,969,16.3
10:30,Rosalillo 2,Media,2,984.6,17.4
10:30,Rosalillo 2,Media,3,106.6,14.3
10:30,Rosalillo 2,Apical,1,942.4,15
10:30,Rosalillo 2,Apical,2,905.3,16.8
10:30,Rosalillo 2,Apical,3,1079.7,18.2
10:30,Rosalillo 3,Basal,1,76.9,13.7
10:30,Rosalillo 3,Basal,2,14.7,14.1
10:30,Rosalillo 3,Basal,3,99.6,12.5
10:30,Rosalillo 3,Media,1,945.4,14.9
10:30,Rosalillo 3,Media,2,300.5,14.4
10:30,Rosalillo 3,Media,3,533.8,14.3
10:30,Rosalillo 3,Apical,1,1048.9,14.1
10:30,Rosalillo 3,Apical,2,1067.3,16.3
10:30,Rosalillo 3,Apical,3,924.8,16.7
11:00,Rosalillo 1 ,Basal,1,54,11
11:00,Rosalillo 1 ,Basal,2,45.4,14
11:00,Rosalillo 1 ,Basal,3,13,13.7
11:00,Rosalillo 1 ,Media,1,384.5,12.5
11:00,Rosalillo 1 ,Media,2,892,13
11:00,Rosalillo 1 ,Media,3,237.6,13.3
11:00,Rosalillo 1 ,Apical,1,599,16.2
11:00,Rosalillo 1 ,Apical,2,804,16.3
11:00,Rosalillo 1 ,Apical,3,478.3,11.3
11:00,Rosalillo 2,Basal,1,308.6,15.6
11:00,Rosalillo 2,Basal,2,29.1,13
11:00,Rosalillo 2,Basal,3,36.3,13
11:00,Rosalillo 2,Media,1,875.1,20.9
11:00,Rosalillo 2,Media,2,787,20.3
11:00,Rosalillo 2,Media,3,482,15.7
11:00,Rosalillo 2,Apical,1,959.8,20.6
11:00,Rosalillo 2,Apical,2,819.2,20
11:00,Rosalillo 2,Apical,3,861.1,18.3
11:00,Rosalillo 3,Basal,1,173.1,14
11:00,Rosalillo 3,Basal,2,67.9,13
11:00,Rosalillo 3,Basal,3,84.2,8.4
11:00,Rosalillo 3,Media,1,289,19.2
11:00,Rosalillo 3,Media,2,520.9,20.3
11:00,Rosalillo 3,Media,3,746.6,13
11:00,Rosalillo 3,Apical,1,758.9,12
11:00,Rosalillo 3,Apical,2,782.3,13.5
11:00,Rosalillo 3,Apical,3,701,19.2
11:30,Rosalillo 1 ,Basal,1,780.6,14.9
11:30,Rosalillo 1 ,Basal,2,3.2,10.5
11:30,Rosalillo 1 ,Basal,3,16.6,10.8
11:30,Rosalillo 1 ,Media,1,1183.6,17.1
11:30,Rosalillo 1 ,Media,2,9,11.5
11:30,Rosalillo 1 ,Media,3,16.1,11
11:30,Rosalillo 1 ,Apical,1,1087.6,13.4
11:30,Rosalillo 1 ,Apical,2,52.1,10.9
11:30,Rosalillo 1 ,Apical,3,45.7,11
11:30,Rosalillo 2,Basal,1,24.4,14.8
11:30,Rosalillo 2,Basal,2,9.2,14.2
11:30,Rosalillo 2,Basal,3,38.9,15.7
11:30,Rosalillo 2,Media,1,373,15.5
11:30,Rosalillo 2,Media,2,493,15.8
11:30,Rosalillo 2,Media,3,591.5,14.1
11:30,Rosalillo 2,Apical,1,1152.2,15.8
11:30,Rosalillo 2,Apical,2,1224.1,13.8
11:30,Rosalillo 2,Apical,3,1206,13.1
11:30,Rosalillo 3,Basal,1,161.4,15.2
11:30,Rosalillo 3,Basal,2,337.1,14.7
11:30,Rosalillo 3,Basal,3,350,16.2
11:30,Rosalillo 3,Media,1,93.4,16.2
11:30,Rosalillo 3,Media,2,247.3,17.5
11:30,Rosalillo 3,Media,3,62.6,25.7
11:30,Rosalillo 3,Apical,1,1056.7,16.3
11:30,Rosalillo 3,Apical,2,1090.9,18.5
11:30,Rosalillo 3,Apical,3,1076.6,21.4
12:00,Rosalillo 1 ,Basal,1,27.6,9.8
12:00,Rosalillo 1 ,Basal,2,45.6,10.3
12:00,Rosalillo 1 ,Basal,3,17.5,11.8
12:00,Rosalillo 1 ,Media,1,26.5,12
12:00,Rosalillo 1 ,Media,2,33.8,11.4
12:00,Rosalillo 1 ,Media,3,41.2,13.1
12:00,Rosalillo 1 ,Apical,1,53.5,9.7
12:00,Rosalillo 1 ,Apical,2,30,13.5
12:00,Rosalillo 1 ,Apical,3,92.8,10.9
12:00,Rosalillo 2,Basal,1,34.4,18.2
12:00,Rosalillo 2,Basal,2,65.2,19.7
12:00,Rosalillo 2,Basal,3,387.3,17.2
12:00,Rosalillo 2,Media,1,31.2,17.9
12:00,Rosalillo 2,Media,2,35.8,15.8
12:00,Rosalillo 2,Media,3,45.7,17.2
12:00,Rosalillo 2,Apical,1,97.5,16.8
12:00,Rosalillo 2,Apical,2,641.1,21.1
12:00,Rosalillo 2,Apical,3,491.5,19.9
12:00,Rosalillo 3,Basal,1,410.3,11.4
12:00,Rosalillo 3,Basal,2,93.1,13.2
12:00,Rosalillo 3,Basal,3,40.5,10.3
12:00,Rosalillo 3,Media,1,60.1,11.1
12:00,Rosalillo 3,Media,2,43.2,9.5
12:00,Rosalillo 3,Media,3,92.7,9.1
12:00,Rosalillo 3,Apical,1,28.1,11.6
12:00,Rosalillo 3,Apical,2,25.4,11.3
12:00,Rosalillo 3,Apical,3,21.4,11.4
12:30,Rosalillo 1 ,Basal,1,200.5,15
12:30,Rosalillo 1 ,Basal,2,42.8,11.6
12:30,Rosalillo 1 ,Basal,3,69.5,13
12:30,Rosalillo 1 ,Media,1,23,11
12:30,Rosalillo 1 ,Media,2,162.8,11.7
12:30,Rosalillo 1 ,Media,3,339.1,16.3
12:30,Rosalillo 1 ,Apical,1,344.6,11.5
12:30,Rosalillo 1 ,Apical,2,303.1,10.7
12:30,Rosalillo 1 ,Apical,3,477.7,19.8
12:30,Rosalillo 2,Basal,1,852,18.1
12:30,Rosalillo 2,Basal,2,460,16.5
12:30,Rosalillo 2,Basal,3,923,19.2
12:30,Rosalillo 2,Media,1,271,19.1
12:30,Rosalillo 2,Media,2,141,17.9
12:30,Rosalillo 2,Media,3,732,17.6
12:30,Rosalillo 2,Apical,1,589.8,15
12:30,Rosalillo 2,Apical,2,278,16.2
12:30,Rosalillo 2,Apical,3,364,16
12:30,Rosalillo 3,Basal,1,5.3,14.9
12:30,Rosalillo 3,Basal,2,83.7,14
12:30,Rosalillo 3,Basal,3,6,11
12:30,Rosalillo 3,Media,1,13.7,11.7
12:30,Rosalillo 3,Media,2,13.9,11.4
12:30,Rosalillo 3,Media,3,6.3,12.5
12:30,Rosalillo 3,Apical,1,28.7,11
12:30,Rosalillo 3,Apical,2,41.5,13.3
12:30,Rosalillo 3,Apical,3,44.7,12.7
