GRUPO CLASE;Semana;Grupo E1-C                       Luz y Tª ambiental (Control)                           (masa corporal media);DX;DX/7;;Grupo;Semana;Grupo E1-C                       Luz y Tª ambiental (Control)                           (masa corporal media);DX;DX/7;;Grupo;Semana;Grupo E1-C                       Luz y Tª ambiental (Control)                           (masa corporal media);DX;DX/7;;Grupo;Semana;Grupo E1-C                       Luz y Tª ambiental (Control)                           (masa corporal media);DX;DX/7;;Grupo;Semana;Grupo E1-C                       Luz y Tª ambiental (Control)                           (masa corporal media);DX;DX/7;;Grupo;Semana;Grupo E1-C                       Luz y Tª ambiental (Control)                           (masa corporal media);DX;DX/7
C1;1;0,0262;0,0130;0,0019;;C2;1;0,0237;0,0095;0,0014;;C3;1;0,02053;0,0069;0,00099;;C4;1;0,0379;0,0109;0,0016;;C5;1;0,0253;0,0037;0,0005;;C6;1;0,0214;0,0034;0,0005
C1;2;0,0392;0,0050;0,0007;;C2;2;0,0332;0,0082;0,0012;;C3;2;0,02743;0,0019;0,00028;;C4;2;0,0488;0,0064;0,0009;;C5;2;0,0290;0,0150;0,0021;;C6;2;0,0249;0,0115;0,0016
C1;3;0,0442;0,0070;0,0010;;C2;3;0,0414;0,0065;0,0009;;C3;3;0,02937;0,0146;0,00208;;C4;3;0,0551;0,0086;0,0012;;C5;3;0,0440;0,0053;0,0008;;C6;3;0,0364;0,0079;0,0011
C1;4;0,0512;0,0090;0,0013;;C2;4;0,0479;0,0091;0,0013;;C3;4;0,04393;0,0112;0,00160;;C4;4;0,0637;0,0054;0,0008;;C5;4;0,0493;0,0180;0,0026;;C6;4;0,0443;0,0189;0,0027
C1;5;0,0602;0,0063;0,0009;;C2;5;0,0570;0,0088;0,0013;;C3;5;0,05513;0,0161;0,00229;;C4;5;0,0691;0,0279;0,0040;;C5;5;0,0673;0,0083;0,0012;;C6;5;0,0632;0,0148;0,0021
C1;6;0,0665;0,0023;0,0003;;C2;6;0,0658;0,0170;0,0024;;C3;6;0,07118;0,0120;0,00172;;C4;6;0,0969;0,0075;0,0011;;C5;6;0,0756;0,0183;0,0026;;C6;6;0,0780;0,0192;0,0027
C1;7;0,0688;0,0055;0,0008;;C2;7;0,0828;0,0229;0,0033;;C3;7;0,08321;0,0300;0,00428;;C4;7;0,1044;0,0139;0,0020;;C5;7;0,0939;0,0091;0,0013;;C6;7;0,0972;0,0122;0,0017
C1;8;0,0743;0,0172;0,0025;;C2;8;0,1057;0,0039;0,0006;;C3;8;0,11317;0,0052;0,00074;;C4;8;0,1183;0,0191;0,0027;;C5;8;0,1030;0,0035;0,0005;;C6;8;0,1094;0,0027;0,0004
C1;9;0,0915;0,0102;0,0015;;C2;9;0,1096;0,0216;0,0031;;C3;9;0,11837;0,0066;0,00094;;C4;9;0,1374;0,0000;0,0000;;C5;9;0,1065;0,0032;0,0005;;C6;9;0,1121;0,0015;0,0002
C1;10;0,1017;0,0238;0,0034;;C2;10;0,1312;-0,0006;-0,0001;;C3;10;0,1250;;;;C4;10;0,1374;;;;C5;10;0,1097;;;;C6;10;0,1136;;
C1;11;0,1255;0,0064;0,0009;;C2;11;0,1306;;;;C3;11;;;;;C4;11;;;;;C5;11;;;;;C6;11;;;
C1;12;0,1319;;;;C2;12;;0,0107;0,0015;;C3;12;;0,0116;0,0017;;C4;12;;0,0111;0,0016;;C5;12;;;;;C6;12;;0,0102;0,0015
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Grupo clase;Semana;Grupo E1-E                    (Temp. alta)           (masa corporal media);DX;DX/7;;Grupo clase;Semana;Grupo E1-E                    (Temp. alta)           (masa corporal media);DX;DX/7;;Grupo clase;Semana;Grupo E1-E                    (Temp. alta)           (masa corporal media);DX;DX/7;;Grupo clase;Semana;Grupo E1-E                    (Temp. alta)           (masa corporal media);DX;DX/7;;Grupo clase;Semana;Grupo E1-E                    (Temp. alta)           (masa corporal media);DX;DX/7;;Grupo clase;Semana;Grupo E1-E                    (Temp. alta)           (masa corporal media);DX;DX/7
T1;1;0,0352;0,0058;0,0008;;T2;1;0,0354;0,0035;0,0005;;T3;1;0,0220;0,0122;0,0017;;T4;1;0,0287;0,0129;0,0018;;T5;1;0,0340;0,0094;0,0013;;T6;1;0,0324;0,0093;0,0013
T1;2;0,0410;0,0079;0,0011;;T2;2;0,0389;0,0180;0,0026;;T3;2;0,0342;0,0028;0,0004;;T4;2;0,0417;0,0061;0,0009;;T5;2;0,0434;0,0104;0,0015;;T6;2;0,0417;0,0046;0,0006
T1;3;0,0489;0,0169;0,0024;;T2;3;0,0569;0,0080;0,0011;;T3;3;0,0371;0,0152;0,0022;;T4;3;0,0478;0,0134;0,0019;;T5;3;0,0538;0,0195;0,0028;;T6;3;0,0463;0,0089;0,0012
T1;4;0,0658;0,0233;0,0033;;T2;4;0,0646;0,0171;0,0024;;T3;4;0,0522;0,0080;0,0011;;T4;4;0,0612;0,0138;0,0020;;T5;4;0,0733;0,0109;0,0016;;T6;4;0,0552;0,0034;0,0004
T1;5;0,0890;0,0111;0,0016;;T2;5;0,0817;0,0156;0,0022;;T3;5;0,0603;0,0103;0,0015;;T4;5;0,0750;0,0273;0,0039;;T5;5;0,0842;0,0295;0,0042;;T6;5;0,0586;0,0174;0,0024
T1;6;0,1002;0,0126;0,0018;;T2;6;0,0973;0,0181;0,0026;;T3;6;0,0705;0,0170;0,0024;;T4;6;0,1023;0,0129;0,0018;;T5;6;0,1137;0,0052;0,0007;;T6;6;0,0760;0,0074;0,0010
T1;7;0,1127;0,0163;0,0023;;T2;7;0,1154;0,0144;0,0021;;T3;7;0,0875;0,0131;0,0019;;T4;7;0,1152;0,0070;0,0010;;T5;7;0,1189;0,0215;0,0031;;T6;7;0,0834;0,0212;0,0030
T1;8;0,1290;0,0072;0,0010;;T2;8;0,1298;0,0048;0,0007;;T3;8;0,1006;0,0188;0,0027;;T4;8;0,1222;0,0060;0,0009;;T5;8;0,1404;0,0047;0,0007;;T6;8;0,1046;0,0029;0,0004
T1;9;0,1362;-;-;;T2;9;0,1346;;;;T3;9;0,1194;0,0106;0,0015;;T4;9;0,1282;;;;T5;9;0,1451;;;;T6;9;0,1075;0,0021;0,0003
T1;10;-;-;-;;T2;10;;;;;T3;10;0,1299;0,0071;0,0010;;T4;10;-;;;;T5;10;;;;;T6;10;0,1096;;
T1;11;-;-;-;;T2;11;;;;;T3;11;0,1370;0,0010;0,0001;;T4;11;-;;;;T5;11;;;;;T6;11;;;
T1;12;-;0,0126;0,0018;;T2;12;;0,0124;0,0018;;T3;12;0,1380;0,0105;0,0015;;T4;12;-;0,0124;0,0018;;T5;12;;;;;T6;12;;0,0086;0,0012
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Grupo clase;Semana;Grupo E1-E       (Oscuridad)                 (masa corporal media);DX;DX/7;;Grupo clase;Semana;Grupo E1-E       (Oscuridad)                 (masa corporal media);DX;DX/7;;Grupo clase;Semana;Grupo E1-E       (Oscuridad)                 (masa corporal media);DX;DX/7;;Grupo clase;Semana;Grupo E1-E       (Oscuridad)                 (masa corporal media);DX;DX/7;;Grupo clase;Semana;Grupo E1-E       (Oscuridad)                 (masa corporal media);DX;DX/7;;Grupo clase;Semana;Grupo E1-E       (Oscuridad)                 (masa corporal media);DX;DX/7
O1;1;0,0300;0,0130;0,0019;;O2;1;0,0247;0,0108;0,0015;;O3;1;0,0508;0,0009;0,0001;;O4;1;0,0211;0,0104;0,0015;;O5;1;0,02;0,0051;0,0007;;O6;1;0,0391;0,0286;0,0041
O1;2;0,0430;0,0031;0,0004;;O2;2;0,0355;0,0015;0,0002;;O3;2;0,0517;0,0060;0,0009;;O4;2;0,0316;0,0033;0,0005;;O5;2;0,026;0,0099;0,0014;;O6;2;0,0677;0,0040;0,0006
O1;3;0,0461;0,0117;0,0017;;O2;3;0,0370;0,0222;0,0032;;O3;3;0,0577;0,0105;0,0015;;O4;3;0,0349;0,0116;0,0017;;O5;3;0,036;0,0098;0,0014;;O6;3;0,0717;0,0017;0,0002
O1;4;0,0578;0,0137;0,0020;;O2;4;0,0591;0,0112;0,0016;;O3;4;0,0682;0,0104;0,0015;;O4;4;0,0465;0,0119;0,0017;;O5;4;0,045;0,0091;0,0013;;O6;4;0,0734;0,0176;0,0025
O1;5;0,0715;0,0118;0,0017;;O2;5;0,0704;0,0159;0,0023;;O3;5;0,0786;0,0099;0,0014;;O4;5;0,0583;0,0110;0,0016;;O5;5;0,054;0,0012;0,0002;;O6;5;0,0910;0,0275;0,0039
O1;6;0,0833;0,0186;0,0027;;O2;6;0,0862;0,0210;0,0030;;O3;6;0,0885;0,0029;0,0004;;O4;6;0,0694;0,0147;0,0021;;O5;6;0,067;0,0091;0,0013;;O6;6;0,1185;0,0061;0,0009
O1;7;0,1019;0,0156;0,0022;;O2;7;0,1073;0,0190;0,0027;;O3;7;0,0914;0,0214;0,0031;;O4;7;0,0840;0,0189;0,0027;;O5;7;0,076;0,0190;0,0027;;O6;7;0,1246;0,0103;0,0015
O1;8;0,1175;0,0105;0,0015;;O2;8;0,1263;0,0037;0,0005;;O3;8;0,1128;0,0183;0,0026;;O4;8;0,1029;0,0129;0,0018;;O5;8;0,095;0,0127;0,0018;;O6;8;0,1349;0,0099;0,0014
O1;9;0,1280;0,0127;0,0018;;O2;9;0,1300;;;;O3;9;0,1311;0,0018;0,0003;;O4;9;0,1158;0,0064;0,0009;;O5;9;0,107;0,0106;0,0015;;O6;9;0,1448;0,0097;0,0014
O1;10;0,1407;0,0175;0,0025;;O2;10;;;;;O3;10;0,1329;0,0003;0,0000;;O4;10;0,1222;0,0052;0,0007;;O5;10;0,118;0,0146;0,0021;;O6;10;0,1545;-;-
O1;11;0,1582;-0,0170;-0,0024;;O2;11;;;;;O3;11;0,1332;;;;O4;11;0,1274;;;;O5;11;0,133;-;-;;O6;11;;;
O1;12;0,1412;0,0101;0,0014;;O2;12;;0,0132;0,0019;;O3;12;;0,0082;0,0012;;O4;12;;0,0106;0,0015;;O5;12;;;;;O6;12;;0,0128;0,0018
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
